Category_A,Category_B,Date,value
Wireless Subscribers,Teledensity,2016/9/30,82.17
Wireless Subscribers,urban teledensity ,2016/9/30,151.1
Wireless Subscribers,rural teledensity,2016/9/30,50.8
Wireline Subscribers,total wireless data usage (tb),2016/9/30,
Wireline Subscribers,total wireline subscribers (mln),2016/9/30,24.49
Wireline Subscribers,Urban Subscribers (mln),2016/9/30,20.57
Wireline Subscribers,Rural Subscribers (mln),2016/9/30,3.92
Wireline Subscribers,Market share of private operators %,2016/9/30,29.16
Wireline Subscribers,market share of PSU operators,2016/9/30,70.84
Wireline Subscribers,Teledensity,2016/9/30,1.92
Wireline Subscribers,urban teledensity ,2016/9/30,5.15
Wireline Subscribers,rural teledensity,2016/9/30,0.45
Telecom Financial Data,Gross Revenue (crore),2016/9/30,71379.0
Telecom Financial Data,Adjusted Gross Revenue (crore),2016/9/30,50539.0
Telecom Financial Data,Monthly ARPU (rupees),2016/9/30,131.0
Internet/Broadband Subscribers,Total Internet Subscribers (mln),2016/9/30,367.48
Internet/Broadband Subscribers,Narrowed Band Subscribers (mln),2016/9/30,175.18
Internet/Broadband Subscribers,Broadband subscribers (mln),2016/9/30,192.3
Internet/Broadband Subscribers,Wired Internet Subscribers (mln),2016/9/30,21.26
Internet/Broadband Subscribers,wireless internet subscribers (mln),2016/9/30,346.22
Internet/Broadband Subscribers,urban internet subscribers (mln),2016/9/30,247.69
Internet/Broadband Subscribers,rural internet subscribers (mln),2016/9/30,119.79
Internet/Broadband Subscribers,Total internet subscribers per 100 population,2016/9/30,28.77
Internet/Broadband Subscribers,urban internet subscribers per 100 population,2016/9/30,61.98
Internet/Broadband Subscribers,rural internet subscribers per 100 population,2016/9/30,13.65
Revenue & Usage Parameters,Monthly ARPU of Wireless Service (GSM+CDMA+LTE) (rupees),2016/9/30,
Revenue & Usage Parameters,Minutes of Usage (MOU) per subscriber per month - Wireless Service (GSM+CDMA+LTE) (minutes),2016/9/30,
Wireless Data Usage,Average Data Usage per unique data subscriber per month–GSM (2G+3G+4G LTE+CDMA) (GB),2016/9/30,
